post_id,campaign_slug,posted_at,boosted,tcps,tcps_raw,reach_score,engagement_score,breakdown_comments,breakdown_reposts,breakdown_reactions,breakdown_link_clicks,breakdown_clicks,impressions,reactions,comments,reposts,clicks_original,clicks_adjusted,page_views,asset_type,engagement_rate,click_through_rate
campaigns/TITAN/2025-07-01-priory-pharmacy-case-study/social/linkedin/2025-07-02-priory-longform-video/metrics.json,,,True,1000.0,163698.81,70.81,163628.0,12350.0,2280.0,79800.0,1178.0,68020.0,6727.0,105.0,13.0,6.0,716.0,716.0,31.0,video-longform,0,0
campaigns/TITAN/2025-07-30-titanverse-early-adopters-day/social/linkedin/2025-07-30-titanverse-early-adopters-day/metrics.json,,,False,981.838291921609,160725.76,51.26,160674.5,5075.0,1160.0,48140.0,377.0,105922.5,3716.0,83.0,7.0,4.0,1461.0,1461.0,13.0,multi-image,41.8,39.3
campaigns/TITAN/2025-10-12-pharmacy-show-2025/social/linkedin/2025-10-14-pharmacy-show-album/metrics.json,,,False,963.1922797728339,157673.43,43.93,157629.5,2175.0,2900.0,59160.0,377.0,93017.5,3185.0,102.0,3.0,10.0,1283.0,1283.0,13.0,multi-image,43.9,40.3
campaigns/TITAN/2025-07-11-titan-1000th-pharmacy/social/linkedin/2025-07-11-titan-1000th-milestone/metrics.json,,,False,645.8782443195524,105729.5,159.5,105570.0,8400.0,600.0,29040.0,300.0,67230.0,4785.0,121.0,28.0,5.0,2241.0,2241.0,25.0,single-image,0,46.8
campaigns/TITAN/2025-11-10-bmp-healthcare-case-study/social/linkedin/2025-11-18-bmp-case-study-video/metrics.json,,,False,637.6837436997863,104388.07,40.07,104348.0,5700.0,760.0,64600.0,608.0,32680.0,3807.0,85.0,6.0,2.0,344.0,344.0,16.0,video-longform,11.5,9.0
campaigns/TITAN/2025-07-01-brighton-hill-case-study/social/linkedin/2025-07-22-brighton-hill-longform-video/metrics.json,,,False,572.3216925034459,93688.38,56.38,93632.0,5700.0,1900.0,42560.0,532.0,42940.0,5356.0,56.0,6.0,5.0,452.0,452.0,14.0,video-longform,9.7,8.4
campaigns/TITAN/2025-08-21-medichem-visit/social/linkedin/2025-08-21-medichem-visit/metrics.json,,,False,531.0474767654083,86931.84,33.34,86898.5,5075.0,1160.0,22620.0,116.0,57927.5,2417.0,39.0,7.0,4.0,799.0,799.0,4.0,multi-image,35.1,33.1
campaigns/TITAN/2025-08-04-drayton-prime-case-study/social/linkedin/2025-08-05-drayton-prime-longform-video/metrics.json,,,False,369.1656035862448,60431.97,30.97,60401.0,3800.0,1900.0,28120.0,456.0,26125.0,2942.0,37.0,4.0,5.0,275.0,275.0,12.0,video-longform,10.9,9.3
campaigns/TITAN/2025-07-01-puri-pharmacy-case-study/social/linkedin/2025-07-08-puri-longform-video/metrics.json,,,False,340.74426075546916,55779.43,33.43,55746.0,0.0,2280.0,27360.0,456.0,25650.0,3176.0,36.0,0,6.0,270.0,270.0,12.0,video-longform,0,8.5
campaigns/TITAN/2025-10-12-pharmacy-show-2025/social/linkedin/2025-10-16-tariq-keynote-talk/metrics.json,,,False,281.5801776445412,46094.34,132.34,45962.0,2800.0,1680.0,24920.0,252.0,16310.0,4632.0,89.0,8.0,12.0,466.0,466.0,18.0,short-video,12.4,10.1
