post_id,date,post_type,impressions,engagements,engagement_rate,clicks,click_through_rate,reactions,comments,reposts,word_count,char_count,has_link,has_emoji,has_hashtags,num_hashtags,pillar
2024-12-16-titan-wrapped-carousel,2024-12-16,carousel,1811,1179,65.1,1144,63.2,24,5,6,54,335,False,True,False,0,community
2024-12-17-opd-legislation-support-single-image,2024-12-17,single_image,1950,129,6.6,86,4.4,33,1,9,75,497,False,True,False,0,product
2024-12-18-testimonial-mustafa,2024-12-18,video,958,82,8.6,70,7.3,10,1,1,75,473,False,True,False,0,proof
2024-12-22-testimonial-raw-fullconvo,2024-12-22,video,684,30,4.4,25,3.7,4,0,1,107,739,True,True,False,0,proof
2024-12-23-christmas-pharmacy-heroes,2024-12-23,single_image,1043,67,6.4,39,3.7,22,2,4,104,541,False,True,False,0,proof
2025-01-06-pharmacy-resolutions-2025,2025-01-06,single_image,835,62,7.4,36,4.3,24,0,2,87,532,False,True,False,0,proof
2025-01-07-trustpilot-200-plus,2025-01-07,video,922,67,7.3,48,5.2,17,0,2,52,338,False,True,False,0,product
2025-01-08-testimonial-kieren,2025-01-08,video,913,67,7.3,52,5.7,12,0,3,83,534,False,True,False,0,product
2025-01-14-shoulder-the-nhs-load,2025-01-14,single_image,1258,70,5.6,49,3.9,19,0,2,145,960,False,False,False,0,insight
2025-01-15-poll-top-pharmacy-priority,2025-01-15,poll,1112,45,4.0,44,4.0,1,0,0,7,46,False,False,False,0,proof
2025-01-15-3-automation-tools,2025-01-15,carousel,1767,942,53.3,916,51.8,21,2,3,53,352,False,False,False,0,proof
2025-01-16-testimonial-jagdeep,2025-01-16,video,1409,105,7.5,87,6.2,15,2,1,83,515,False,True,False,0,proof
2025-01-17-titan-batch-animated,2025-01-17,video,1804,99,5.5,67,3.7,24,3,5,67,462,True,True,False,0,product
2025-01-20-5-ways-ai-improving-pharmacy,2025-01-20,carousel,1869,915,48.9,899,48.1,14,1,1,46,321,False,True,True,4,proof
2025-01-21-pharmacists-only-20-percent-checks,2025-01-21,video,2179,195,8.9,177,8.1,14,3,1,54,391,False,False,True,7,product
2025-01-22-nms-growth-easons-pharmacy,2025-01-22,single_image,1347,62,4.6,36,2.7,21,0,5,49,346,False,True,True,4,proof
2025-01-23-near-misses-carousel,2025-01-23,carousel,1504,367,24.4,344,22.9,17,1,5,59,444,False,True,True,4,product
2025-01-24-titan-mobile-video,2025-01-24,video,2021,123,6.1,99,4.9,18,2,4,33,233,False,True,True,4,proof
2025-01-27-scale-50-patients-video,2025-01-27,video,1375,117,8.5,102,7.4,12,1,2,82,609,False,False,True,7,proof
2025-02-04-trustpilot-reviews-carousel,2025-02-04,carousel,1321,639,48.4,619,46.9,16,1,3,55,404,False,True,True,4,proof
2025-02-04-poll-expanding-services-barriers,2025-02-04,poll,1105,42,3.8,39,3.5,1,0,2,30,184,False,True,False,0,proof
2025-02-05-titan-nhs-independent-prescribing,2025-02-05,carousel,5440,3465,63.7,3394,62.4,56,6,9,110,638,False,True,False,0,insight
2025-02-06-ai-transforming-workflows,2025-02-06,single_image,1479,111,7.5,73,4.9,32,2,4,119,829,False,True,False,0,product
2025-02-07-kanav-services-testimonial,2025-02-07,video,1498,120,8.0,94,6.3,20,2,4,67,377,False,True,False,0,proof
2025-02-10-ash-wait-times-testimonial,2025-02-10,video,1056,80,7.6,62,5.9,11,3,4,65,409,False,True,False,0,proof
2025-02-11-eps-wales-rollout,2025-02-11,carousel,1237,287,23.2,267,21.6,15,1,4,177,1158,False,True,True,5,product
2025-02-12-pharmacy-moving-fast-looping-animation,2025-02-12,video,1820,208,11.4,172,9.5,25,8,3,80,540,False,True,True,5,proof
2025-02-14-your-pharmacy-isnt-struggling,2025-02-14,carousel,2525,1349,53.4,1309,51.8,31,4,5,108,750,False,True,True,5,product
2025-02-17-pmr-innovator-or-imitator,2025-02-17,single_image,1210,91,7.5,68,5.6,19,1,3,141,937,False,True,True,5,leadership
2025-02-18-kanav-efficiency-from-day-one,2025-02-18,video,1184,83,7.0,61,5.2,19,1,2,86,575,False,True,True,4,proof
2025-02-19-legacy-pmrs-print-everything,2025-02-19,video,1377,122,8.9,94,6.8,19,4,5,71,535,False,True,True,5,product
2025-02-20-faz-nav-demonstration,2025-02-20,video,1094,85,7.8,64,5.8,17,0,4,79,560,False,True,True,5,product
2025-02-24-pharmacy-evolution-carousel,2025-02-24,carousel,1372,764,55.7,745,54.3,17,1,1,68,456,False,True,True,5,product
2025-02-25-cameron-paperless-testimonial,2025-02-25,video,530,45,8.5,35,6.6,9,0,1,84,611,False,True,True,4,proof
